CAR_NUMBER,AGGRESSIVENESS,START_TIME,ENTER_QUEUE_TIME,LEAVE_TOLL_TIME,TOTAL_TIME,HAS_EZ_PASS,BOOTH_SELECTED,FINAL_LANE
4,1.025643403426802,22.0,0.0,0.0,16.0,true,0,0
1,1.1991246201917969,12.0,8.0,23.0,42.0,false,2,0
8,0.9403895996624485,39.0,0.0,0.0,31.0,true,0,0
0,0.9874104289601764,0.0,10.0,25.0,72.0,false,1,0
2,1.1051512174995461,14.0,9.0,35.0,59.0,false,2,0
7,1.0935028082377607,37.0,0.0,0.0,34.0,true,0,0
14,1.1361341763739463,58.0,0.0,0.0,14.0,true,0,0
5,0.9618731595503662,26.0,10.0,25.0,73.0,false,1,0
12,0.8688109073987592,54.0,0.0,0.0,44.0,true,0,0
3,1.1054716038791288,19.0,9.0,44.0,82.0,false,2,0
10,1.170060971047516,45.0,8.0,32.0,72.0,false,2,0
20,0.9384425034250776,85.0,0.0,0.0,30.0,true,0,0
6,0.8845697231167667,33.0,11.0,32.0,84.0,false,1,0
9,1.0331733007484594,41.0,10.0,38.0,83.0,false,1,0
18,0.9555776585519656,82.0,0.0,0.0,41.0,true,0,0
19,0.9904576261710127,83.0,0.0,0.0,40.0,true,0,0
21,0.9925460272300008,86.0,0.0,0.0,37.0,true,0,0
11,1.165394221226383,52.0,9.0,39.0,74.0,false,2,0
25,0.9680630670568942,110.0,0.0,0.0,17.0,true,0,0
16,1.0830074315307003,67.0,9.0,26.0,69.0,false,1,0
13,0.9374013356991702,56.0,11.0,49.0,82.0,false,2,0
31,0.9288086280711713,129.0,0.0,0.0,17.0,true,0,0
15,1.0405423801017613,64.0,10.0,55.0,96.0,false,2,0
17,0.8783351334848863,71.0,11.0,36.0,88.0,false,1,0
26,0.9212606043366691,113.0,0.0,0.0,45.0,true,0,0
36,1.032677144519988,154.0,0.0,0.0,17.0,true,0,0
24,1.0118750144556088,104.0,10.0,29.0,70.0,false,2,0
30,0.9902414485976065,128.0,10.0,25.0,45.0,false,1,0
34,0.9629593454122374,150.0,0.0,0.0,22.0,true,0,0
22,0.8754415488686308,90.0,11.0,31.0,84.0,false,1,0
42,0.9876687819585502,162.0,0.0,0.0,19.0,true,0,0
23,0.9596686894522652,100.0,10.0,35.0,83.0,false,1,0
28,0.9958601353017723,119.0,10.0,42.0,65.0,false,2,0
33,1.0038123269533872,144.0,0.0,0.0,38.0,true,0,0
27,0.9544986244554649,115.0,10.0,32.0,70.0,false,2,0
35,0.9114433397460432,153.0,0.0,0.0,30.0,true,0,0
39,0.9064014375314525,158.0,0.0,0.0,25.0,true,0,0
29,1.0622992235376414,124.0,9.0,51.0,69.0,false,2,0
38,0.9185426887274771,156.0,11.0,40.0,57.0,false,1,0
46,0.9321273157411647,173.0,0.0,0.0,41.0,true,0,0
32,0.9708829635392898,143.0,10.0,25.0,73.0,false,1,0
44,1.0200809709171899,164.0,10.0,25.0,53.0,false,2,0
51,1.0840663928117502,185.0,0.0,0.0,40.0,true,0,0
37,1.0411658843036777,155.0,10.0,27.0,72.0,false,1,0
40,0.8677543423285017,159.0,12.0,51.0,68.0,false,1,0
45,0.9105380623324252,167.0,11.0,36.0,61.0,false,2,0
54,1.1208168558571008,197.0,0.0,0.0,29.0,true,0,0
55,1.091035958336353,211.0,0.0,0.0,15.0,true,0,0
58,0.987306929341852,219.0,0.0,0.0,16.0,true,0,0
41,0.9332110431614781,160.0,11.0,64.0,80.0,false,1,0
62,0.9750826540608538,230.0,0.0,0.0,17.0,true,0,0
63,1.0454184476789348,231.0,0.0,0.0,16.0,true,0,0
60,1.0072070129165933,223.0,0.0,0.0,27.0,true,0,0
61,0.9224726296897205,224.0,0.0,0.0,26.0,true,0,0
47,0.9347004697714257,174.0,11.0,43.0,79.0,false,2,0
48,1.0881304198168604,178.0,9.0,53.0,75.0,false,2,0
65,0.9549626170959002,234.0,0.0,0.0,17.0,true,0,0
43,0.9367580178196186,163.0,11.0,75.0,95.0,false,1,0
66,0.8243984997977627,237.0,0.0,0.0,20.0,true,0,0
49,1.0691611051517738,179.0,9.0,66.0,84.0,false,2,0
68,0.9830306595001711,244.0,0.0,0.0,17.0,true,0,0
71,1.0218060288058755,252.0,0.0,0.0,16.0,true,0,0
52,0.9556555797061155,186.0,10.0,87.0,110.0,false,2,0
53,1.0807714291116528,190.0,9.0,62.0,105.0,false,1,0
56,0.962488917206036,214.0,10.0,52.0,81.0,false,1,0
73,0.888873295554181,264.0,0.0,0.0,30.0,true,0,0
50,0.9958679909077569,181.0,10.0,78.0,116.0,false,2,0
57,1.0256293995444827,216.0,10.0,64.0,85.0,false,1,0
77,0.846454850344472,281.0,0.0,0.0,19.0,true,0,0
64,1.0686784460845766,232.0,9.0,55.0,73.0,false,2,0
78,1.0977311774477432,288.0,0.0,0.0,15.0,true,0,0
59,0.9506550327882766,221.0,11.0,73.0,87.0,false,1,0
80,1.1212626485471586,292.0,0.0,0.0,15.0,true,0,0
81,1.0597366411246218,296.0,0.0,0.0,15.0,true,0,0
67,1.0872637983660898,239.0,9.0,62.0,86.0,false,2,0
70,0.8142440639778916,250.0,12.0,58.0,74.0,false,1,0
82,0.873526259945382,304.0,0.0,0.0,19.0,true,0,0
84,1.169913549718732,309.0,0.0,0.0,14.0,true,0,0
85,0.9939795659846176,315.0,0.0,0.0,16.0,true,0,0
87,0.8618695716366074,325.0,0.0,0.0,22.0,true,0,0
88,0.8398354969668296,328.0,0.0,0.0,19.0,true,0,0
69,0.9591936604162802,245.0,10.0,70.0,105.0,false,2,0
75,1.0832505600954256,275.0,9.0,68.0,90.0,false,2,0
72,1.100265204005109,253.0,9.0,69.0,112.0,false,1,0
74,0.908417335878162,266.0,11.0,63.0,100.0,false,2,0
93,1.2092289541373655,360.0,0.0,0.0,14.0,true,0,0
76,1.071790802188494,280.0,9.0,56.0,100.0,false,1,0
94,0.6535886856970827,366.0,0.0,0.0,30.0,true,0,0
79,0.962899445525252,291.0,10.0,59.0,107.0,false,1,0
83,0.9644708047764923,305.0,10.0,52.0,94.0,false,2,0
95,1.026227294557606,372.0,0.0,0.0,25.0,true,0,0
89,0.9992579468379937,352.0,10.0,25.0,48.0,false,2,0
90,0.9121056456474009,353.0,11.0,38.0,63.0,false,2,0
96,0.9179040772438222,373.0,0.0,0.0,41.0,true,0,0
97,0.949826945322823,374.0,11.0,26.0,41.0,false,1,0
100,0.7470421131824541,387.0,0.0,0.0,27.0,true,0,0
104,0.9530363193785577,397.0,0.0,0.0,17.0,true,0,0
86,0.889185113671052,324.0,11.0,40.0,92.0,false,1,0
102,1.0128021514315144,393.0,0.0,0.0,22.0,true,0,0
108,0.8952173580463869,419.0,0.0,0.0,18.0,true,0,0
91,0.8641492206384633,355.0,12.0,50.0,88.0,false,2,0
92,1.0208907523499609,359.0,10.0,60.0,84.0,false,2,0
98,0.8470435617521761,383.0,12.0,31.0,69.0,false,1,0
111,0.9382351954689648,434.0,0.0,0.0,17.0,true,0,0
116,1.0050380458322754,450.0,0.0,0.0,16.0,true,0,0
101,0.9742453355207277,389.0,10.0,53.0,84.0,false,1,0
106,1.0062709693223868,402.0,10.0,45.0,72.0,false,2,0
112,1.1253838291489262,440.0,0.0,0.0,32.0,true,0,0
99,1.0204705275655377,386.0,10.0,42.0,88.0,false,1,0
105,1.1992696844740118,398.0,8.0,35.0,77.0,false,2,0
107,0.9264987697648626,412.0,11.0,49.0,68.0,false,2,0
122,0.9524269928969882,478.0,0.0,0.0,17.0,true,0,0
103,1.0184455608971297,395.0,10.0,61.0,107.0,false,1,0
125,0.9375190234099107,484.0,0.0,0.0,17.0,true,0,0
115,1.26097792180013,449.0,8.0,40.0,61.0,false,2,0
110,0.8002578068956536,430.0,13.0,40.0,80.0,false,1,0
109,1.171748706874959,423.0,8.0,52.0,89.0,false,2,0
133,1.1254767884027752,505.0,0.0,0.0,14.0,true,0,0
113,0.8422986214315777,445.0,12.0,39.0,77.0,false,1,0
132,1.0668682899981994,496.0,0.0,0.0,25.0,true,0,0
134,1.1141321402976279,508.0,0.0,0.0,15.0,true,0,0
139,1.1146366038035038,525.0,0.0,0.0,15.0,true,0,0
118,1.040214936259839,469.0,10.0,34.0,78.0,false,2,0
135,0.8066657950533843,509.0,0.0,0.0,36.0,true,0,0
114,0.9549038630111175,447.0,10.0,51.0,100.0,false,1,0
117,1.0022956123532143,451.0,10.0,61.0,107.0,false,1,0
119,1.0368375962706098,470.0,10.0,47.0,89.0,false,2,0
126,1.0334740396775683,488.0,10.0,38.0,70.0,false,1,0
137,0.7886555015095503,521.0,0.0,0.0,36.0,true,0,0
138,0.8043861669158995,522.0,0.0,0.0,35.0,true,0,0
141,1.0442639113069718,535.0,0.0,0.0,22.0,true,0,0
120,0.9899271476898505,473.0,10.0,58.0,88.0,false,2,0
121,1.010724494762802,477.0,10.0,68.0,86.0,false,2,0
144,1.0607282653600154,555.0,0.0,0.0,15.0,true,0,0
123,1.1106442467639588,479.0,9.0,80.0,99.0,false,2,0
127,0.8529933602814708,490.0,12.0,50.0,87.0,false,1,0
145,0.922204221408035,558.0,0.0,0.0,18.0,true,0,0
147,0.9359404414095015,575.0,0.0,0.0,17.0,true,0,0
149,0.9717616067160827,580.0,0.0,0.0,17.0,true,0,0
128,0.9330184305987868,492.0,11.0,62.0,112.0,false,1,0
154,0.9769201417349549,594.0,0.0,0.0,20.0,true,0,0
124,0.9790120512369708,482.0,10.0,91.0,135.0,false,2,0
129,0.9769275863151597,493.0,10.0,75.0,123.0,false,1,0
150,1.1169135784501836,585.0,0.0,0.0,30.0,true,0,0
130,1.1103903204140821,494.0,9.0,88.0,130.0,false,1,0
136,0.8233693848928076,511.0,12.0,76.0,114.0,false,2,0
156,0.9673033559689493,598.0,0.0,0.0,25.0,true,0,0
158,0.9987527508798463,602.0,0.0,0.0,21.0,true,0,0
162,0.9169703582904192,610.0,0.0,0.0,18.0,true,0,0
131,1.0229547692154923,495.0,10.0,101.0,146.0,false,1,0
160,1.135037742049793,605.0,0.0,0.0,35.0,true,0,0
166,1.2403893569333824,627.0,0.0,0.0,13.0,true,0,0
142,0.8767018965646002,546.0,11.0,55.0,97.0,false,2,0
143,1.1148698275649696,554.0,9.0,61.0,89.0,false,2,0
148,0.9526383562376652,576.0,11.0,53.0,71.0,false,2,0
140,1.072621294828407,527.0,9.0,83.0,127.0,false,1,0
168,1.0778479823524187,640.0,0.0,0.0,15.0,true,0,0
153,1.1275933702653158,592.0,9.0,51.0,67.0,false,2,0
151,0.8155463590760409,587.0,12.0,51.0,82.0,false,1,0
146,1.0144429839267455,568.0,10.0,56.0,102.0,false,1,0
159,0.9253723106144992,603.0,11.0,54.0,76.0,false,2,0
173,1.0009430034965476,665.0,0.0,0.0,16.0,true,0,0
152,0.9790557256230472,590.0,10.0,62.0,109.0,false,1,0
172,1.1785028388140313,663.0,0.0,0.0,35.0,true,0,0
177,0.9352285609460589,678.0,0.0,0.0,20.0,true,0,0
182,0.9937337633345231,699.0,0.0,0.0,16.0,true,0,0
155,0.9119753526687621,597.0,11.0,69.0,120.0,false,1,0
161,0.9247510892893925,607.0,11.0,64.0,111.0,false,2,0
175,0.9009271353638675,675.0,0.0,0.0,41.0,true,0,0
176,1.0024681082039046,676.0,0.0,0.0,40.0,true,0,0
163,1.2163946967740076,617.0,8.0,68.0,110.0,false,2,0
157,0.9935356247842962,599.0,10.0,81.0,128.0,false,1,0
180,0.7582905623119219,688.0,0.0,0.0,38.0,true,0,0
185,1.0819209314011307,706.0,0.0,0.0,29.0,true,0,0
167,1.0923431302051483,635.0,9.0,59.0,102.0,false,1,0
184,0.9520779316734255,705.0,0.0,0.0,31.0,true,0,0
189,1.1558704667019626,720.0,0.0,0.0,16.0,true,0,0
190,1.1544266912980587,722.0,0.0,0.0,14.0,true,0,0
164,1.0567277051486892,618.0,9.0,81.0,121.0,false,2,0
165,1.0035798594973881,624.0,10.0,89.0,115.0,false,2,0
169,0.9946869857302336,648.0,10.0,60.0,90.0,false,1,0
170,0.965429291465487,659.0,10.0,63.0,79.0,false,1,0
171,0.8787894780602941,662.0,11.0,65.0,87.0,false,2,0
193,1.088347324416826,735.0,0.0,0.0,16.0,true,0,0
178,1.1186491723337473,682.0,9.0,54.0,71.0,false,1,0
192,0.8512301970862078,733.0,0.0,0.0,19.0,true,0,0
174,0.8752043072734835,674.0,11.0,67.0,86.0,false,2,0
179,0.9526885629282811,686.0,11.0,64.0,82.0,false,1,0
198,0.953678868513777,750.0,0.0,0.0,17.0,true,0,0
183,1.098062680786158,704.0,9.0,51.0,67.0,false,2,0
201,1.0241419837914234,768.0,0.0,0.0,16.0,true,0,0
202,0.8841844425558426,772.0,0.0,0.0,18.0,true,0,0
203,0.9187719457076371,776.0,0.0,0.0,36.0,true,0,0
205,0.9713926731645455,781.0,0.0,0.0,31.0,true,0,0
181,0.9331354079366491,694.0,11.0,70.0,120.0,false,1,0
186,1.0366933928906856,711.0,10.0,58.0,104.0,false,2,0
191,0.9338724076137821,725.0,11.0,53.0,89.0,false,1,0
204,0.9686833243492206,779.0,0.0,0.0,34.0,true,0,0
207,1.1675951697440912,785.0,0.0,0.0,29.0,true,0,0
208,0.8734056721676237,794.0,0.0,0.0,20.0,true,0,0
209,1.0190502397961325,795.0,0.0,0.0,19.0,true,0,0
187,0.9926228318564608,712.0,10.0,71.0,105.0,false,2,0
188,1.110371100564256,714.0,9.0,83.0,103.0,false,2,0
211,1.0549009034497587,799.0,0.0,0.0,17.0,true,0,0
210,0.8439032301003739,798.0,0.0,0.0,19.0,true,0,0
214,1.034378241533249,815.0,0.0,0.0,16.0,true,0,0
212,0.9997516980134115,806.0,0.0,0.0,31.0,true,0,0
194,0.9958177057139549,737.0,10.0,55.0,102.0,false,1,0
215,0.9596409194430832,822.0,0.0,0.0,17.0,true,0,0
217,1.0600897259132838,826.0,0.0,0.0,15.0,true,0,0
218,0.8478571687857319,830.0,0.0,0.0,19.0,true,0,0
195,0.9282875845928313,743.0,11.0,63.0,113.0,false,1,0
199,1.0391556630737933,755.0,10.0,56.0,102.0,false,2,0
213,0.910501198658962,812.0,0.0,0.0,43.0,true,0,0
200,0.9969688041920866,766.0,10.0,59.0,92.0,false,2,0
196,0.9156283946367175,747.0,11.0,73.0,123.0,false,1,0
197,1.0289860751939008,748.0,10.0,86.0,131.0,false,1,0
222,1.0355271197668077,846.0,0.0,0.0,32.0,true,0,0
206,0.8439423572057169,782.0,12.0,66.0,104.0,false,1,0
216,0.8660496773243904,824.0,12.0,27.0,65.0,false,2,0
224,1.0482203784599238,857.0,0.0,0.0,30.0,true,0,0
219,0.9583986741805767,837.0,10.0,25.0,73.0,false,1,0
220,0.8263470786877807,841.0,12.0,35.0,69.0,false,1,0
228,1.028629454315242,875.0,0.0,0.0,34.0,true,0,0
221,0.9727390866688472,845.0,10.0,25.0,67.0,false,2,0
223,1.1477166760225985,848.0,9.0,36.0,64.0,false,2,0
225,1.0288434929830554,859.0,10.0,31.0,52.0,false,1,0
229,0.8669399394175903,885.0,0.0,0.0,25.0,true,0,0
231,0.8407951989138406,891.0,0.0,0.0,19.0,true,0,0
227,0.9690238246673494,871.0,10.0,27.0,48.0,false,2,0
226,0.8452750999233164,863.0,12.0,41.0,60.0,false,1,0
233,0.9103707250271357,904.0,0.0,0.0,18.0,true,0,0
230,0.9031829680773893,887.0,11.0,26.0,44.0,false,2,0
238,1.0006436698393242,930.0,0.0,0.0,16.0,true,0,0
232,1.0322318712422496,897.0,10.0,25.0,70.0,false,1,0
235,0.8404615634205017,915.0,12.0,27.0,53.0,false,2,0
243,0.9865602454968359,956.0,0.0,0.0,16.0,true,0,0
234,0.9571569373766884,911.0,10.0,25.0,73.0,false,1,0
239,1.0633441557015968,935.0,9.0,24.0,49.0,false,1,0
244,1.080954827975267,959.0,0.0,0.0,24.0,true,0,0
245,0.9454355826578638,966.0,0.0,0.0,17.0,true,0,0
236,0.9397964027396463,918.0,11.0,38.0,73.0,false,2,0
237,1.0649180566779557,928.0,9.0,42.0,64.0,false,2,0
240,1.0643483899660915,946.0,9.0,27.0,49.0,false,1,0
248,0.8560848772910885,975.0,0.0,0.0,19.0,true,0,0
249,1.0285632474385353,981.0,0.0,0.0,16.0,true,0,0
250,0.9647869305700171,983.0,0.0,0.0,17.0,true,0,0
