CAR_NUMBER,START_TIME,TOTAL_TIME,HAS_EZ_PASS,BOOTH_SELECTED
0,0,23,false,2
1,1,23,true,0
2,2,23,true,0
3,3,23,false,2
4,4,23,true,0
5,5,23,false,2
6,6,23,false,1
7,7,23,false,1
8,8,23,false,2
9,9,23,false,1
10,10,23,false,1
11,11,23,true,0
12,12,23,true,0
13,13,23,true,0
14,14,23,true,0
15,15,23,false,2
16,16,23,true,0
17,17,23,false,2
18,18,23,false,1
19,19,23,true,0
20,20,23,true,0
21,21,23,false,2
22,22,23,true,0
23,23,23,false,1
24,24,23,false,1
25,25,23,false,1
26,26,23,true,0
27,27,23,false,1
28,28,23,true,0
29,29,23,true,0
30,30,23,true,0
31,31,23,true,0
32,32,23,false,2
33,33,23,true,0
34,34,23,false,1
35,35,23,false,2
36,36,23,false,1
37,37,23,false,1
38,38,23,false,2
39,39,23,false,1
40,40,23,true,0
41,41,23,false,2
42,42,23,true,0
43,43,23,true,0
44,44,23,true,0
45,45,23,true,0
46,46,23,false,1
47,47,23,false,2
48,48,23,false,2
49,49,23,false,2
50,50,23,false,2
51,51,23,false,1
52,52,23,true,0
53,53,23,false,2
54,54,23,true,0
55,55,23,false,2
56,56,23,false,2
57,57,23,false,1
58,58,23,false,1
59,59,23,false,1
60,60,23,true,0
61,61,23,true,0
62,62,23,true,0
63,63,23,true,0
64,64,23,true,0
65,65,23,false,1
66,66,23,false,2
67,67,23,false,2
68,68,23,false,1
69,69,23,false,2
70,70,23,false,1
71,71,23,true,0
72,72,23,true,0
73,73,23,true,0
74,74,23,true,0
75,75,23,true,0
76,76,23,false,1
77,77,23,true,0
78,78,23,true,0
79,79,23,false,2
80,80,23,true,0
81,81,23,false,1
82,82,23,true,0
83,83,23,true,0
84,84,23,true,0
85,85,23,false,2
86,86,23,false,2
87,87,23,false,2
88,88,23,true,0
89,89,23,false,1
90,90,23,false,1
91,91,23,true,0
92,92,23,false,2
93,93,23,false,2
94,94,23,false,2
95,95,23,true,0
96,96,23,true,0
97,97,23,false,2
98,98,23,false,2
99,99,23,true,0
100,100,23,true,0
101,101,23,true,0
102,102,23,true,0
103,103,23,true,0
104,104,23,false,2
105,105,23,false,1
106,106,23,true,0
107,107,23,true,0
108,108,23,true,0
109,109,23,false,2
110,110,23,false,1
111,111,23,true,0
112,112,23,false,2
113,113,23,true,0
114,114,23,true,0
115,115,23,false,1
116,116,23,true,0
117,117,23,false,1
118,118,23,false,2
119,119,23,true,0
120,120,23,false,2
121,121,23,true,0
122,122,23,true,0
123,123,23,false,1
124,124,23,false,2
125,125,23,false,1
126,126,23,false,2
127,127,23,false,2
128,128,23,true,0
129,129,23,true,0
130,130,23,false,2
131,131,23,true,0
132,132,23,true,0
133,133,23,true,0
134,134,23,true,0
135,135,23,false,2
136,136,23,false,1
137,137,23,true,0
138,138,23,false,2
139,139,23,true,0
140,140,23,false,2
141,141,23,false,2
142,142,23,false,1
143,143,23,true,0
144,144,23,true,0
145,145,23,false,1
146,146,23,true,0
147,147,23,true,0
148,148,23,false,1
149,149,23,false,1
150,150,23,true,0
151,151,23,true,0
152,152,23,true,0
153,153,23,false,1
154,154,23,false,2
155,155,23,true,0
156,156,23,true,0
157,157,23,false,2
158,158,23,false,1
159,159,23,true,0
160,160,23,false,2
161,161,23,false,1
162,162,23,false,1
163,163,23,false,2
164,164,23,true,0
165,165,23,false,2
166,166,23,true,0
167,167,23,true,0
168,168,23,false,2
169,169,23,false,1
170,170,23,false,2
171,171,23,false,1
172,172,23,true,0
173,173,23,true,0
174,174,23,true,0
175,175,23,true,0
176,176,23,true,0
177,177,23,false,1
178,178,23,false,1
179,179,23,true,0
180,180,23,true,0
181,181,23,true,0
182,182,23,false,1
183,183,23,false,2
184,184,23,true,0
185,185,23,false,1
186,186,23,true,0
187,187,23,false,2
188,188,23,false,1
189,189,23,false,1
190,190,23,false,2
191,191,23,true,0
192,192,23,true,0
193,193,23,false,2
194,194,23,false,1
195,195,23,false,1
196,196,23,true,0
197,197,23,true,0
198,198,23,false,2
199,199,23,true,0
200,200,23,true,0
201,201,23,false,2
202,202,23,true,0
203,203,23,false,2
204,204,23,false,2
205,205,23,true,0
206,206,23,false,2
207,207,23,true,0
208,208,23,true,0
209,209,23,true,0
210,210,23,false,2
211,211,23,true,0
212,212,23,true,0
213,213,23,true,0
214,214,23,false,2
215,215,23,false,1
216,216,23,true,0
217,217,23,true,0
218,218,23,true,0
219,219,23,false,1
220,220,23,false,1
221,221,23,false,1
222,222,23,false,1
223,223,23,false,2
224,224,23,false,2
225,225,23,false,1
226,226,23,true,0
227,227,23,false,2
228,228,23,false,2
229,229,23,true,0
230,230,23,true,0
231,231,23,true,0
232,232,23,false,2
233,233,23,true,0
234,234,23,false,1
235,235,23,true,0
236,236,23,false,1
237,237,23,false,1
238,238,23,true,0
239,239,23,true,0
240,240,23,false,1
241,241,23,true,0
242,242,23,true,0
243,243,23,false,2
244,244,23,true,0
245,245,23,true,0
246,246,23,true,0
247,247,23,true,0
248,248,23,true,0
249,249,23,false,2
250,250,23,false,2
251,251,23,false,1
252,252,23,false,2
253,253,23,false,2
254,254,23,false,2
255,255,23,false,1
256,256,23,true,0
257,257,23,true,0
258,258,23,true,0
259,259,23,false,2
260,260,23,true,0
261,261,23,true,0
262,262,23,true,0
263,263,23,true,0
264,264,23,true,0
265,265,23,false,1
266,266,23,true,0
267,267,23,true,0
268,268,23,true,0
269,269,23,true,0
270,270,23,false,2
271,271,23,true,0
272,272,23,true,0
273,273,23,true,0
274,274,23,true,0
275,275,23,false,2
276,276,23,false,1
277,277,23,false,1
278,278,23,false,1
279,279,23,false,1
280,280,23,true,0
281,281,23,true,0
282,282,23,false,2
283,283,23,true,0
284,284,23,false,2
285,285,23,true,0
286,286,23,true,0
287,287,23,true,0
288,288,23,false,1
289,289,23,true,0
290,290,23,false,1
291,291,23,false,1
292,292,23,false,2
293,293,23,true,0
294,294,23,true,0
295,295,23,true,0
296,296,23,false,1
297,297,23,true,0
298,298,23,true,0
299,299,23,true,0
300,300,23,true,0
301,301,23,false,1
302,302,23,false,1
303,303,23,false,2
304,304,23,true,0
305,305,23,false,1
306,306,23,false,2
307,307,23,true,0
308,308,23,false,1
309,309,23,false,1
310,310,23,true,0
311,311,23,false,2
312,312,23,true,0
313,313,23,false,2
314,314,23,true,0
315,315,23,true,0
316,316,23,true,0
317,317,23,false,2
318,318,23,true,0
319,319,23,false,2
320,320,23,true,0
321,321,23,true,0
322,322,23,true,0
323,323,23,false,2
324,324,23,false,1
325,325,23,true,0
326,326,23,false,2
327,327,23,false,1
328,328,23,false,2
329,329,23,false,1
330,330,23,false,1
331,331,23,false,1
332,332,23,true,0
333,333,23,false,1
334,334,23,false,1
335,335,23,true,0
336,336,23,true,0
337,337,23,true,0
338,338,23,false,1
339,339,23,false,1
340,340,23,true,0
341,341,23,false,2
342,342,23,true,0
343,343,23,false,1
344,344,23,false,2
345,345,23,true,0
346,346,23,false,2
347,347,23,true,0
348,348,23,false,1
349,349,23,false,2
350,350,23,true,0
351,351,23,false,1
352,352,23,true,0
353,353,23,true,0
354,354,23,true,0
355,355,23,false,1
356,356,23,false,2
357,357,23,true,0
358,358,23,false,1
359,359,23,false,2
360,360,23,false,1
361,361,23,true,0
362,362,23,false,2
363,363,23,false,1
364,364,23,false,2
365,365,23,false,1
366,366,23,true,0
367,367,23,true,0
368,368,23,true,0
369,369,23,false,2
370,370,23,false,1
371,371,23,true,0
372,372,23,false,2
373,373,23,false,1
374,374,23,false,1
375,375,23,false,1
376,376,23,false,2
377,377,23,false,1
378,378,23,false,2
379,379,23,false,1
380,380,23,false,2
381,381,23,true,0
382,382,23,true,0
383,383,23,true,0
384,384,23,true,0
385,385,23,true,0
386,386,23,false,2
387,387,23,true,0
388,388,23,true,0
389,389,23,false,1
390,390,23,false,1
391,391,23,true,0
392,392,23,true,0
393,393,23,true,0
394,394,23,false,2
395,395,23,true,0
396,396,23,false,2
397,397,23,false,1
398,398,23,false,1
399,399,23,false,1
400,400,23,false,2
401,401,23,true,0
402,402,23,true,0
403,403,23,true,0
404,404,23,true,0
405,405,23,false,1
406,406,23,false,2
407,407,23,false,1
408,408,23,false,2
409,409,23,true,0
410,410,23,false,2
411,411,23,true,0
412,412,23,true,0
413,413,23,true,0
414,414,23,true,0
415,415,23,true,0
416,416,23,true,0
417,417,23,false,1
418,418,23,true,0
419,419,23,true,0
420,420,23,true,0
421,421,23,true,0
422,422,23,false,2
423,423,23,false,1
424,424,23,false,1
425,425,23,true,0
426,426,23,true,0
427,427,23,false,2
428,428,23,false,1
429,429,23,false,1
430,430,23,true,0
431,431,23,true,0
432,432,23,false,1
433,433,23,true,0
434,434,23,true,0
435,435,23,false,2
436,436,23,true,0
437,437,23,true,0
438,438,23,false,1
439,439,23,false,1
440,440,23,true,0
441,441,23,true,0
442,442,23,false,1
443,443,23,false,1
444,444,23,false,1
445,445,23,false,1
446,446,23,true,0
447,447,23,true,0
448,448,23,false,1
449,449,23,true,0
450,450,23,false,1
451,451,23,false,2
452,452,23,true,0
453,453,23,true,0
454,454,23,true,0
455,455,23,false,1
456,456,23,true,0
457,457,23,true,0
458,458,23,true,0
459,459,23,true,0
460,460,23,true,0
461,461,23,true,0
462,462,23,false,2
463,463,23,false,2
464,464,23,false,1
465,465,23,false,2
466,466,23,false,1
467,467,23,true,0
468,468,23,false,2
469,469,23,false,2
470,470,23,true,0
471,471,23,true,0
472,472,23,false,1
473,473,23,false,2
474,474,23,true,0
475,475,23,true,0
476,476,23,true,0
477,477,23,true,0
478,478,23,true,0
479,479,23,true,0
480,480,23,false,1
481,481,23,false,2
482,482,23,false,1
483,483,23,true,0
484,484,23,true,0
485,485,23,true,0
486,486,23,true,0
487,487,23,true,0
488,488,23,true,0
489,489,23,true,0
490,490,23,false,1
491,491,23,false,1
492,492,23,false,2
493,493,23,true,0
494,494,23,false,2
495,495,23,false,1
496,496,23,false,1
497,497,23,false,1
498,498,23,true,0
499,499,23,true,0
500,500,23,true,0
501,501,23,true,0
502,502,23,true,0
503,503,23,false,2
504,504,23,false,2
505,505,23,false,2
506,506,23,false,1
507,507,23,false,1
508,508,23,true,0
509,509,23,false,2
510,510,23,false,2
511,511,23,false,1
512,512,23,true,0
513,513,23,false,2
514,514,23,true,0
515,515,23,false,2
516,516,23,true,0
517,517,23,false,2
518,518,23,false,1
519,519,23,true,0
520,520,23,true,0
521,521,23,true,0
522,522,23,true,0
523,523,23,false,1
524,524,23,true,0
525,525,23,false,2
526,526,23,true,0
527,527,23,false,1
528,528,23,true,0
529,529,23,true,0
530,530,23,false,1
531,531,23,false,2
532,532,23,false,1
533,533,23,true,0
534,534,23,false,1
535,535,23,false,1
536,536,23,true,0
537,537,23,false,1
538,538,23,false,2
539,539,23,false,1
540,540,23,true,0
541,541,23,false,1
542,542,23,false,1
543,543,23,false,1
544,544,23,true,0
545,545,23,true,0
546,546,23,true,0
547,547,23,false,2
548,548,23,true,0
549,549,23,false,2
550,550,23,false,1
551,551,23,false,2
552,552,23,false,2
553,553,23,false,1
554,554,23,false,1
555,555,23,false,1
556,556,23,true,0
557,557,23,false,2
558,558,23,true,0
559,559,23,false,1
560,560,23,true,0
561,561,23,true,0
562,562,23,false,1
563,563,23,false,2
564,564,23,false,1
565,565,23,true,0
566,566,23,true,0
567,567,23,true,0
568,568,23,false,1
569,569,23,false,2
570,570,23,true,0
571,571,23,true,0
572,572,23,false,1
573,573,23,false,1
574,574,23,true,0
575,575,23,true,0
576,576,23,false,2
577,577,23,false,2
578,578,23,false,1
579,579,23,false,1
580,580,23,true,0
581,581,23,false,2
582,582,23,false,1
583,583,23,false,1
584,584,23,false,1
585,585,23,true,0
586,586,23,true,0
587,587,23,true,0
588,588,23,false,2
589,589,23,true,0
590,590,23,true,0
591,591,23,true,0
592,592,23,false,1
593,593,23,false,2
594,594,23,false,1
595,595,23,true,0
596,596,23,true,0
597,597,23,false,1
598,598,23,false,2
599,599,23,true,0
600,600,23,true,0
601,601,23,true,0
602,602,23,true,0
603,603,23,true,0
604,604,23,true,0
605,605,23,false,1
606,606,23,false,2
607,607,23,false,1
608,608,23,true,0
609,609,23,true,0
610,610,23,false,1
611,611,23,true,0
612,612,23,true,0
613,613,23,false,1
614,614,23,false,1
615,615,23,false,1
616,616,23,false,2
617,617,23,false,2
618,618,23,false,1
619,619,23,false,1
620,620,23,true,0
621,621,23,false,1
622,622,23,false,1
623,623,23,true,0
624,624,23,true,0
625,625,23,true,0
626,626,23,false,1
627,627,23,true,0
628,628,23,true,0
629,629,23,false,2
630,630,23,true,0
631,631,23,true,0
632,632,23,true,0
633,633,23,false,1
634,634,23,true,0
635,635,23,true,0
636,636,23,false,2
637,637,23,false,2
638,638,23,false,2
639,639,23,false,1
640,640,23,true,0
641,641,23,true,0
642,642,23,true,0
643,643,23,true,0
644,644,23,false,2
645,645,23,true,0
646,646,23,true,0
647,647,23,true,0
648,648,23,false,2
649,649,23,false,2
650,650,23,true,0
651,651,23,true,0
652,652,23,true,0
653,653,23,true,0
654,654,23,false,2
655,655,23,true,0
656,656,23,false,2
657,657,23,false,2
658,658,23,true,0
659,659,23,false,2
660,660,23,true,0
661,661,23,true,0
662,662,23,false,1
663,663,23,true,0
664,664,23,false,2
665,665,23,true,0
666,666,23,true,0
667,667,23,false,1
668,668,23,false,2
669,669,23,false,2
670,670,23,false,2
671,671,23,false,1
672,672,23,false,1
673,673,23,false,1
674,674,23,true,0
675,675,23,false,2
676,676,23,false,1
677,677,23,true,0
678,678,23,false,2
679,679,23,false,2
680,680,23,true,0
681,681,23,false,1
682,682,23,true,0
683,683,23,false,2
684,684,23,false,2
685,685,23,false,2
686,686,23,false,1
687,687,23,false,1
688,688,23,false,1
689,689,23,false,1
690,690,23,false,1
691,691,23,false,1
692,692,23,true,0
693,693,23,false,2
694,694,23,true,0
695,695,23,false,1
696,696,23,true,0
697,697,23,false,2
698,698,23,false,2
699,699,23,false,1
700,700,23,false,2
701,701,23,true,0
702,702,23,true,0
703,703,23,false,1
704,704,23,false,1
705,705,23,false,1
706,706,23,false,2
707,707,23,true,0
708,708,23,true,0
709,709,23,false,2
710,710,23,true,0
711,711,23,false,2
712,712,23,true,0
713,713,23,true,0
714,714,23,true,0
715,715,23,false,2
716,716,23,true,0
717,717,23,false,1
718,718,23,false,1
719,719,23,false,2
720,720,23,false,2
721,721,23,true,0
722,722,23,true,0
723,723,23,false,1
724,724,23,true,0
725,725,23,false,2
726,726,23,true,0
727,727,23,false,1
728,728,23,true,0
729,729,23,true,0
730,730,23,false,1
731,731,23,true,0
732,732,23,false,1
733,733,23,true,0
734,734,23,true,0
735,735,23,false,1
736,736,23,false,1
737,737,23,true,0
738,738,23,false,2
739,739,23,true,0
740,740,23,false,2
741,741,23,true,0
742,742,23,true,0
743,743,23,true,0
744,744,23,false,2
745,745,23,false,2
746,746,23,true,0
747,747,23,false,2
748,748,23,true,0
749,749,23,true,0
750,750,23,false,2
751,751,23,true,0
752,752,23,false,1
753,753,23,true,0
754,754,23,true,0
755,755,23,false,2
756,756,23,true,0
757,757,23,false,2
758,758,23,false,2
759,759,23,false,2
760,760,23,false,2
761,761,23,true,0
762,762,23,true,0
763,763,23,false,1
764,764,23,false,1
765,765,23,true,0
766,766,23,true,0
767,767,23,true,0
768,768,23,true,0
769,769,23,false,2
770,770,23,false,1
771,771,23,true,0
772,772,23,false,2
773,773,23,true,0
774,774,23,true,0
775,775,23,true,0
776,776,23,false,2
777,777,23,true,0
778,778,23,true,0
779,779,23,true,0
780,780,23,true,0
781,781,23,true,0
782,782,23,true,0
783,783,23,true,0
784,784,23,true,0
785,785,23,true,0
786,786,23,false,1
787,787,23,true,0
788,788,23,false,2
789,789,23,false,2
790,790,23,false,1
791,791,23,true,0
792,792,23,false,2
793,793,23,false,1
794,794,23,false,2
795,795,23,false,1
796,796,23,true,0
797,797,23,false,2
798,798,23,false,2
799,799,23,false,1
800,800,23,true,0
801,801,23,false,2
802,802,23,false,2
803,803,23,false,1
804,804,23,false,2
805,805,23,false,1
806,806,23,true,0
807,807,23,true,0
808,808,23,true,0
809,809,23,true,0
810,810,23,false,2
811,811,23,false,2
812,812,23,true,0
813,813,23,true,0
814,814,23,true,0
815,815,23,true,0
816,816,23,true,0
817,817,23,false,1
818,818,23,true,0
819,819,23,true,0
820,820,23,false,1
821,821,23,false,2
822,822,23,true,0
823,823,23,true,0
824,824,23,true,0
825,825,23,true,0
826,826,23,false,2
827,827,23,false,2
828,828,23,true,0
829,829,23,false,1
830,830,23,true,0
831,831,23,true,0
832,832,23,false,1
833,833,23,true,0
834,834,23,false,1
835,835,23,true,0
836,836,23,false,2
837,837,23,true,0
838,838,23,true,0
839,839,23,true,0
840,840,23,false,2
841,841,23,false,2
842,842,23,false,1
843,843,23,false,1
844,844,23,true,0
845,845,23,false,1
846,846,23,false,2
847,847,23,false,1
848,848,23,true,0
849,849,23,true,0
850,850,23,false,1
851,851,23,true,0
852,852,23,false,2
853,853,23,true,0
854,854,23,false,1
855,855,23,false,1
856,856,23,false,2
857,857,23,true,0
858,858,23,true,0
859,859,23,true,0
860,860,23,true,0
861,861,23,false,2
862,862,23,false,2
863,863,23,false,2
864,864,23,false,2
865,865,23,false,2
866,866,23,true,0
867,867,23,false,1
868,868,23,false,2
869,869,23,false,2
870,870,23,false,1
871,871,23,true,0
872,872,23,true,0
873,873,23,false,1
874,874,23,false,1
875,875,23,true,0
876,876,23,true,0
877,877,23,false,2
878,878,23,false,2
879,879,23,true,0
880,880,23,true,0
881,881,23,true,0
882,882,23,true,0
883,883,23,true,0
884,884,23,true,0
885,885,23,false,2
886,886,23,true,0
887,887,23,false,2
888,888,23,false,2
889,889,23,true,0
890,890,23,false,2
891,891,23,true,0
892,892,23,false,2
893,893,23,true,0
894,894,23,false,1
895,895,23,true,0
896,896,23,false,2
897,897,23,true,0
898,898,23,true,0
899,899,23,true,0
900,900,23,false,2
901,901,23,false,1
902,902,23,false,1
903,903,23,true,0
904,904,23,false,2
905,905,23,false,2
906,906,23,false,2
907,907,23,false,2
908,908,23,false,2
909,909,23,true,0
910,910,23,false,1
911,911,23,false,1
912,912,23,false,1
913,913,23,true,0
914,914,23,true,0
915,915,23,false,2
916,916,23,true,0
917,917,23,false,2
918,918,23,false,1
919,919,23,true,0
920,920,23,false,1
921,921,23,true,0
922,922,23,true,0
923,923,23,true,0
924,924,23,true,0
925,925,23,true,0
926,926,23,true,0
927,927,23,false,1
928,928,23,true,0
929,929,23,false,1
930,930,23,false,1
931,931,23,false,1
932,932,23,true,0
933,933,23,true,0
934,934,23,true,0
935,935,23,true,0
936,936,23,true,0
937,937,23,false,2
938,938,23,true,0
939,939,23,true,0
940,940,23,true,0
941,941,23,true,0
942,942,23,false,1
943,943,23,false,1
944,944,23,false,1
945,945,23,false,1
946,946,23,false,1
947,947,23,true,0
948,948,23,true,0
949,949,23,false,2
950,950,23,true,0
951,951,23,true,0
952,952,23,false,1
953,953,23,true,0
954,954,23,true,0
955,955,23,true,0
956,956,23,true,0
957,957,23,true,0
958,958,23,false,1
959,959,23,true,0
960,960,23,false,1
961,961,23,true,0
962,962,23,false,1
963,963,23,false,1
964,964,23,true,0
965,965,23,false,2
966,966,23,true,0
967,967,23,false,1
968,968,23,true,0
969,969,23,true,0
970,970,23,false,1
971,971,23,true,0
972,972,23,false,2
973,973,23,true,0
974,974,23,false,2
975,975,23,false,2
976,976,23,true,0
977,977,23,false,1
